#,,mapid,scriptid,mapref,flag,prize,prize text,amount,x,x,x,x,x,addr,next addr,special,checks required,missable,provides,notes/difficulty,
74,Quick Sand Field,0x59,0xFA2,0x20,$2298&0x01,0x203,Root,,,,,,,0x93aa88,0x93aa8e,,,,,early,
75,Quick Sand Field,0x59,0xFA5,0x21,$2298&0x02,0x203,Root,,,,,,,0x93aaa2,0x93aaa8,,,,,early,
76,Quick Sand Field,0x59,0xFA8,0x22,$2298&0x04,0x203,Root,,,,,,,0x93aabc,0x93aac2,,,,,early,
77,Quick Sand Field,0x59,0xFAB,0x23,$2298&0x08,0x210,Clay,,,,,,,0x93a9ce,0x93a9d4,,,,,,
78,Quick Sand Field,0x59,0xFAE,0x24,$2298&0x10,0x210,Clay,,,,,,,0x93a9e8,0x93a9ee,,,,,early,
79,Quick Sand Field,0x59,0xFB1,0x25,$2298&0x20,0x210,Clay,,,,,,,0x93aa02,0x93aa08,,,,,,
80,Quick Sand Field,0x59,0xFB4,0x26,$2298&0x80,0x210,Clay,,,,,,,0x93aa3a,0x93aa40,,,,,early,
81,Bugmuck,0x67,0x11A0,0xe,$2299&0x01,0x204,Oil,,,,,,,0x93b454,0x93b45a,,,,,early,
82,Bugmuck,0x67,0x11A3,0xf,$2299&0x02,0x204,Oil,,,,,,,0x93b46e,0x93b474,,,,,early,
83,Bugmuck,0x67,0x11A6,0x10,$2299&0x04,0x204,Oil,,,,,,,0x93b488,0x93b48e,,,,,early,
84,Bugmuck,0x67,0x11A9,0x11,$2299&0x08,0x204,Oil,,,,,,,0x93b4a2,0x93b4a8,,,,,early,
85,Bugmuck,0x67,0x11AC,0x12,$2299&0x10,0x204,Oil,,,,,,,0x93b4bc,0x93b4c2,,,,,early,
86,Bugmuck,0x67,0x11AF,0x13,$2299&0x20,0x204,Oil,,,,,,,0x93b4d6,0x93b4dc,,,,,early,
87,Bugmuck,0x67,0x11B2,0x14,$2299&0x40,0x204,Oil,,,,,,,0x93b4f0,0x93b4f6,,,,,early,
88,Bugmuck,0x67,0x11B5,0x15,$2299&0x80,0x204,Oil,,,,,,,0x93b50a,0x93b510,,,,,early,
89,Bugmuck,0x67,0x11B8,0x16,$229A&0x01,0x203,Root,,,,,,,0x93b524,0x93b52a,,,,,early,
90,Bugmuck,0x67,0x11BB,0x17,$229A&0x02,0x203,Root,,,,,,,0x93b53e,0x93b544,,,,,early,
91,Bugmuck,0x67,0x11BE,0x18,$229A&0x04,0x203,Root,,,,,,,0x93b558,0x93b55e,,,,,early,
92,Bugmuck,0x67,0x11C1,0x19,$229A&0x08,0x203,Root,,,,,,,0x93b572,0x93b578,,,,,early,
93,Bugmuck,0x67,0x11C4,0x1a,$229A&0x10,0x203,Root,,,,,,,0x93b58c,0x93b592,,,,,,
94,Bugmuck,0x67,0x11C7,0x1b,$229A&0x20,0x203,Root,,,,,,,0x93b5a6,0x93b5ac,,,,,early,
95,Bugmuck,0x67,0x11CA,0x1c,$229A&0x40,0x203,Root,,,,,,,0x93b5c0,0x93b5c6,,,,,early,
96,Bugmuck,0x67,0x11CD,0x1d,$229A&0x80,0x214,Ash,,,,,,,0x93b5da,0x93b5e0,,,,,,
97,Bugmuck,0x67,0x11D0,0x1e,$229B&0x01,0x214,Ash,,,,,,,0x93b5f4,0x93b5fa,,,,,early,
98,Bugmuck,0x67,0x11D3,0x1f,$229B&0x02,0x214,Ash,,,,,,,0x93b60e,0x93b614,,,,,early,
99,Bugmuck,0x67,0x11D6,0x20,$229B&0x04,0x214,Ash,,,,,,,0x93b628,0x93b62e,,,,,early,
100,Bugmuck,0x67,0x11D9,0x21,$229B&0x08,0x214,Ash,,,,,,,0x93b642,0x93b648,,,,,early,
101,Bugmuck,0x67,0x11DC,0x22,$229B&0x10,0x20F,Crystal,,,,,,,0x93b65c,0x93b662,,,,,early,
102,Bugmuck,0x67,0x11DF,0x23,$229C&0x08,0x200,Wax,,,,,,,0x93b71a,0x93b720,,,,,early,
103,Bugmuck,0x67,0x11E2,0x24,$229B&0x20,0x20F,Crystal,,,,,,,0x93b67a,0x93b680,,,,,early,
104,Bugmuck,0x67,0x11E5,0x25,$229B&0x40,0x20F,Crystal,,,,,,,0x93b698,0x93b69e,,,,,,
105,Bugmuck,0x67,0x11E8,0x26,$229B&0x80,0x210,Clay,,,,,,,0x93b6b2,0x93b6b8,,,,,early,
106,Bugmuck,0x67,0x11EB,0x27,$229C&0x01,0x210,Clay,,,,,,,0x93b6cc,0x93b6d2,,,,,early,
107,Bugmuck,0x67,0x11EE,0x28,$229C&0x02,0x210,Clay,,,,,,,0x93b6e6,0x93b6ec,,,,,early,
108,Bugmuck,0x67,0x11F1,0x29,$229C&0x04,0x210,Clay,,,,,,,0x93b700,0x93b706,,,,,early,
109,Bugmuck,0x67,0x11F4,0x2a,$229C&0x10,0x200,Wax,,,,,,,0x93b734,0x93b73a,,,,,early,
110,Bugmuck,0x67,0x11F7,0x2b,$229C&0x20,0x200,Wax,,,,,,,0x93b74e,0x93b754,,,,,early,
111,Bugmuck,0x67,0x11FA,0x2c,$229C&0x40,0x200,Wax,,,,,,,0x93b768,0x93b76e,,,,,early,
112,Bugmuck,0x67,0x11FD,0x2d,$229C&0x80,0x200,Wax,,,,,,,0x93b782,0x93b788,,,,,early,
113,Bugmuck,0x67,0x1200,0x2e,$229D&0x01,0x200,Wax,,,,,,,0x93b79c,0x93b7a2,,,,,early,
114,Bugmuck,0x67,0x1203,0x2f,$229D&0x02,0x200,Wax,,,,,,,0x93b7b6,0x93b7bc,,,,,early,
115,BBM,0x16,0x30C,0x10,$229D&0x04,0x201,Water,,,,,,,0x93c017,0x93c01d,,,,,early,
116,BBM,0x16,0x30F,0x11,$229D&0x08,0x201,Water,,,,,,,0x93c031,0x93c037,,,,,early,
117,BBM,0x16,0x312,0x12,$229D&0x10,0x210,Clay,,,,,,,0x93c04b,0x93c051,,,,,early,
118,BBM,0x16,0x315,0x13,$229D&0x20,0x210,Clay,,,,,,,0x93c065,0x93c06b,,,,,early,
119,BBM,0x16,0x318,0x14,$229D&0x40,0x210,Clay,,,,,,,0x93c07f,0x93c085,,,,,early,
120,BBM,0x16,0x31B,0x15,$229D&0x80,0x210,Clay,,,,,,,0x93c099,0x93c09f,,,,,early,
121,BBM,0x16,0x31E,0x16,$229E&0x01,0x210,Clay,,,,,,,0x93c0b3,0x93c0b9,,,,,early,
122,BBM,0x16,0x321,0x17,$229E&0x02,0x210,Clay,,,,,,,0x93c0cd,0x93c0d3,,,,,early,
123,BBM,0x16,0x324,0x18,$229E&0x04,0x203,Root,,,,,,,0x93c0e7,0x93c0ed,,,,,dumb,
124,BBM,0x16,0x327,0x19,$229E&0x08,0x203,Root,,,,,,,0x93c101,0x93c107,,,,,dumb,
125,BBM,0x16,0x32A,0x1a,$229E&0x20,0x203,Root,,,,,,,0x93c135,0x93c13b,,,,,dumb,
126,BBM,0x16,0x32D,0x1b,$229E&0x10,0x203,Root,,,,,,,0x93c11b,0x93c121,,,,,early,
127,BBM,0x16,0x330,0x1c,$229E&0x40,0x204,Oil,,,,,,,0x93c14f,0x93c155,,,,,early,
128,BBM,0x16,0x333,0x1d,$229E&0x80,0x204,Oil,,,,,,,0x93c169,0x93c16f,,,,,early,
129,BBM,0x16,0x336,0x1e,$229F&0x01,0x204,Oil,,,,,,,0x93c183,0x93c189,,,,,early,
130,BBM,0x16,0x339,0x1f,$229F&0x02,0x204,Oil,,,,,,,0x93c19d,0x93c1a3,,,,,early,
131,BBM,0x16,0x33C,0x20,$229F&0x04,0x204,Oil,,,,,,,0x93c1b7,0x93c1bd,,,,,dumb,
132,BBM,0x16,0x33F,0x21,$229F&0x08,0x204,Oil,,,,,,,0x93c1d1,0x93c1d7,,,,,dumb,
133,BBM,0x16,0x342,0x22,$229F&0x10,0x204,Oil,,,,,,,0x93c1eb,0x93c1f1,,,,,dumb,
134,BBM,0x16,0x345,0x23,$229F&0x20,0x204,Oil,,,,,,,0x93c205,0x93c20b,,,,,early,
135,BBM,0x16,0x348,0x24,$229F&0x40,0x214,Ash,,,,,,,0x93c21f,0x93c225,,,,,early,
136,BBM,0x16,0x34B,0x25,$229F&0x80,0x214,Ash,,,,,,,0x93c239,0x93c23f,,,,,dumb,
137,BBM,0x16,0x34E,0x26,$22A0&0x01,0x214,Ash,,,,,,,0x93c253,0x93c259,,,,,dumb,
138,BBM,0x16,0x351,0x27,$22A0&0x02,0x214,Ash,,,,,,,0x93c26d,0x93c273,,,,,dumb,
139,Bug Room 2,0x17,0x36C,0x0,$22A0&0x04,0x201,Water,,,,,,,0x93c4ae,0x93c4b4,,,,,early,
140,Bug Room 2,0x17,0x36F,0x1,$22A0&0x08,0x201,Water,,,,,,,0x93c4c8,0x93c4ce,,,,,early,
141,Bug Room 2,0x17,0x372,0x2,$22A0&0x10,0x201,Water,,,,,,,0x93c4e2,0x93c4e8,,,,,early,
142,Bug Room 2,0x17,0x375,0x3,$22A0&0x20,0x210,Clay,,,,,,,0x93c4fc,0x93c502,,,,,early,
143,Bug Room 2,0x17,0x378,0x4,$22A0&0x40,0x210,Clay,,,,,,,0x93c516,0x93c51c,,,,,early,
144,Bug Room 2,0x17,0x37B,0x5,$22A0&0x80,0x210,Clay,,,,,,,0x93c530,0x93c536,,,,,early,
145,Bug Room 2,0x17,0x37E,0x6,$22A1&0x01,0x203,Root,,,,,,,0x93c54a,0x93c550,,,,,early,
146,Bug Room 2,0x17,0x381,0x7,$22A1&0x02,0x203,Root,,,,,,,0x93c564,0x93c56a,,,,,early,
147,Bug Room 2,0x17,0x384,0x8,$22A1&0x04,0x203,Root,,,,,,,0x93c57e,0x93c584,,,,,early,
148,Bug Room 2,0x17,0x387,0x9,$22A1&0x08,0x204,Oil,,,,,,,0x93c598,0x93c59e,,,,,early,
149,Bug Room 2,0x17,0x38A,0xa,$22A1&0x10,0x204,Oil,,,,,,,0x93c5b2,0x93c5b8,,,,,early,
150,Bug Room 2,0x17,0x38D,0xb,$22A1&0x20,0x204,Oil,,,,,,,0x93c5cc,0x93c5d2,,,,,early,
151,N. Jungle,0x41,0xA1A,0x2,$22A1&0x40,0x201,Water,,,,,,,0x939292,0x939298,,weapon,,,,
152,N. Jungle,0x41,0xA1D,0x3,$22A1&0x80,0x201,Water,,,,,,,0x9392ac,0x9392b2,,weapon,,,,
153,N. Jungle,0x41,0xA20,0x4,$22A2&0x01,0x201,Water,,,,,,,0x9392c6,0x9392cc,,weapon,,,,
154,N. Jungle,0x41,0xA23,0x5,$22A2&0x02,0x201,Water,,,,,,,0x9392e0,0x9392e6,,weapon,,,,
155,N. Jungle,0x41,0xA26,0x6,$22A2&0x04,0x201,Water,,,,,,,0x9392fa,0x939300,,weapon,,,,
156,N. Jungle,0x41,0xA29,0x7,$22A2&0x08,0x201,Water,,,,,,,0x939314,0x93931a,,weapon,,,,
157,N. Jungle,0x41,0xA2C,0x8,$22A2&0x10,0x204,Oil,,,,,,,0x93932e,0x939334,,weapon,,,,
158,N. Jungle,0x41,0xA2F,0x9,$22A2&0x20,0x204,Oil,,,,,,,0x939348,0x93934e,,weapon,,,,
159,N. Jungle,0x41,0xA32,0xa,$22A2&0x40,0x203,Root,,,,,,,0x939362,0x939368,,weapon,,,,
160,N. Jungle,0x41,0xA35,0xb,$22A2&0x80,0x203,Root,,,,,,,0x93937c,0x939382,,weapon,,,,
161,N. Jungle,0x41,0xA38,0xc,$22A3&0x01,0x203,Root,,,,,,,0x939396,0x93939c,,weapon,,,,
162,N. Jungle,0x41,0xA3B,0xd,$22A3&0x02,0x203,Root,,,,,,,0x9393b0,0x9393b6,,,,,,
163,N. Jungle,0x41,0xA3E,0xe,$22A3&0x04,0x203,Root,,,,,,,0x9393ca,0x9393d0,,weapon,,,,
164,N. Jungle,0x41,0xA41,0xf,$22A3&0x08,0x210,Clay,,,,,,,0x9393e4,0x9393ea,,weapon,,,,
165,N. Jungle,0x41,0xA44,0x10,$22A3&0x10,0x210,Clay,,,,,,,0x9393fe,0x939404,,weapon,,,,
166,N. Jungle,0x41,0xA47,0x11,$22A3&0x20,0x210,Clay,,,,,,,0x939418,0x93941e,,weapon,,,,
167,N. Jungle,0x41,0xA4A,0x12,$22A3&0x40,0x214,Ash,,,,,,,0x939432,0x939438,,weapon,,,,
168,N. Jungle,0x41,0xA4D,0x13,$22A3&0x80,0x214,Ash,,,,,,,0x93944c,0x939452,,weapon,,,,
169,N. Jungle,0x41,0xA50,0x14,$22A4&0x01,0x214,Ash,,,,,,,0x939466,0x93946c,,weapon,,,,
170,N. Jungle,0x41,0xA53,0x15,$22A4&0x02,0x200,Wax,,,,,,,0x939480,0x939486,,weapon,,,,
171,N. Jungle,0x41,0xA56,0x16,$22A4&0x04,0x200,Wax,,,,,,,0x93949a,0x9394a0,,weapon,,,,
172,Mammoth Graveyard,0x27,0x55E,0xc,$22A7&0x10,0x214,Ash,,,,,,,0x93df8f,0x93df95,,weapon,,,,
173,Mammoth Graveyard,0x27,0x561,0x2,$22A6&0x40,0x204,Oil,,,,,,,0x93deeb,0x93def1,,weapon,,,,
174,Mammoth Graveyard,0x27,0x564,0x6,$22A7&0x08,0x214,Ash,,,,,,,0x93df71,0x93df77,,weapon,,,,
175,Mammoth Graveyard,0x27,0x567,0xe,$22A7&0x02,0x214,Ash,,,,,,,0x93df3d,0x93df43,,weapon,,,,
176,Mammoth Graveyard,0x27,0x56A,0xf,$22A7&0x01,0x214,Ash,,,,,,,0x93df23,0x93df29,,weapon,,,,
177,Mammoth Graveyard,0x27,0x56D,0x7,$22A7&0x04,0x214,Ash,,,,,,,0x93df57,0x93df5d,,weapon,,,,
178,Mammoth Graveyard,0x27,0x570,0x1b,$22A8&0x01,0x200,Wax,,,,,,,0x93dfff,0x93e005,,weapon,,,,
179,Mammoth Graveyard,0x27,0x573,0x1c,$22A7&0x80,0x200,Wax,,,,,,,0x93dfe1,0x93dfe7,,weapon,,,,
180,Mammoth Graveyard,0x27,0x576,0x11,$22A6&0x80,0x214,Ash,,,,,,,0x93df05,0x93df0b,,weapon,,,,
181,Mammoth Graveyard,0x27,0x579,0x18,$22A7&0x40,0x214,Ash,,,,,,,0x93dfc3,0x93dfc9,,weapon,,,,
182,Mammoth Graveyard,0x27,0x57C,0x5,$22A5&0x02,0x210,Clay,,,,,,,0x93dd81,0x93dd87,,weapon,,,,
183,Mammoth Graveyard,0x27,0x57F,0x9,$22A4&0x80,0x210,Clay,,,,,,,0x93dd49,0x93dd4f,,weapon,,,,
184,Mammoth Graveyard,0x27,0x582,0x19,$22A6&0x10,0x204,Oil,,,,,,,0x93deb3,0x93deb9,,weapon,,,,
185,Mammoth Graveyard,0x27,0x585,0x12,$22A6&0x04,0x203,Root,,,,,,,0x93de7f,0x93de85,,weapon,,,,
186,Mammoth Graveyard,0x27,0x588,0x15,$22A5&0x40,0x203,Root,,,,,,,0x93de0f,0x93de15,,weapon,,,,
187,Mammoth Graveyard,0x27,0x58B,0x8,$22A6&0x20,0x204,Oil,,,,,,,0x93ded1,0x93ded7,,weapon,,,,
188,Mammoth Graveyard,0x27,0x58E,0xa,$22A5&0x04,0x210,Clay,,,,,,,0x93dd9f,0x93dda5,,weapon,,,,
189,Mammoth Graveyard,0x27,0x591,0x1,$22A4&0x10,0x201,Water,,,,,,,0x93dcf7,0x93dcfd,,weapon,,,,
190,Mammoth Graveyard,0x27,0x594,0x3,$22A4&0x08,0x201,Water,,,,,,,0x93dcd9,0x93dcdf,,weapon,,,,
191,Mammoth Graveyard,0x27,0x597,0xd,$22A6&0x08,0x204,Oil,,,,,,,0x93de99,0x93de9f,,weapon,,,,
192,Mammoth Graveyard,0x27,0x59A,0x1d,$22A5&0x80,0x203,Root,,,,,,,0x93de29,0x93de2f,,weapon,,,,
193,Mammoth Graveyard,0x27,0x59D,0x1a,$22A6&0x02,0x203,Root,,,,,,,0x93de61,0x93de67,,weapon,,,,
194,Mammoth Graveyard,0x27,0x5A0,0x13,$22A4&0x20,0x201,Water,,,,,,,0x93dd11,0x93dd17,,weapon,,,,
195,Mammoth Graveyard,0x27,0x5A3,0x4,$22A5&0x01,0x210,Clay,,,,,,,0x93dd63,0x93dd69,,weapon,,,,
196,Mammoth Graveyard,0x27,0x5A6,0xb,$22A5&0x20,0x203,Root,,,,,,,0x93ddf1,0x93ddf7,,weapon,,,,
197,Mammoth Graveyard,0x27,0x5A9,0x1e,$22A4&0x40,0x201,Water,,,,,,,0x93dd2f,0x93dd35,,weapon,,,,
198,Mammoth Graveyard,0x27,0x5AC,0x10,$22A6&0x01,0x203,Root,,,,,,,0x93de47,0x93de4d,,weapon,,,,
199,Mammoth Graveyard,0x27,0x5AF,0x17,$22A5&0x10,0x210,Clay,,,,,,,0x93ddd3,0x93ddd9,,weapon,,,,
200,Mammoth Graveyard,0x27,0x5B2,0x16,$22A7&0x20,0x214,Ash,,,,,,,0x93dfa9,0x93dfaf,,weapon,,,,
201,Mammoth Graveyard,0x27,0x5B5,0x14,$22A5&0x08,0x210,Clay,,,,,,,0x93ddb9,0x93ddbf,,weapon,,,,
202,Volcano path,0x69,0x1284,0xc,$22A8&0x02,0x201,Water,,,,,,,0x93e929,0x93e92f,,weapon,,,,
203,Volcano path,0x69,0x1287,0xd,$22A8&0x04,0x201,Water,,,,,,,0x93e943,0x93e949,,weapon,,,,
204,Volcano path,0x69,0x128A,0xe,$22A8&0x08,0x201,Water,,,,,,,0x93e95d,0x93e963,,weapon,,,,
205,Volcano path,0x69,0x128D,0xf,$22A8&0x10,0x201,Water,,,,,,,0x93e977,0x93e97d,,weapon,,,,
206,Volcano path,0x69,0x1290,0x10,$22A8&0x20,0x201,Water,,,,,,,0x93e991,0x93e997,,weapon,,,,
207,Volcano path,0x69,0x1293,0x11,$22A8&0x40,0x201,Water,,,,,,,0x93e9ab,0x93e9b1,,weapon,,,,
208,Volcano path,0x69,0x1296,0x12,$22A8&0x80,0x201,Water,,,,,,,0x93e9c5,0x93e9cb,,weapon,,,,
